ACE inhibitor-induced cough, c_926, R05, T88.7, Y52.4
Abdominal aortic aneurysm, c_764, I71.4
Abdominal aortic dissection, c_885, I71.0, I71.3, I71.4, I71.5, I71.6, I71.8
Abdominal pain, unspecified, c_969, R10.4
Abducens nerve palsy, c_547, H49.2
Abnormal vaginal bleeding in adolescence, c_1123, N92.1, N92.2, N93.8
Acetaminophen poisoning, c_306, T39.1
Achalasia, c_1, K22.0
Achilles tendinitis, c_803, M76.6
Achilles tendon rupture, c_806, S86.1
Acne, c_111, L70.0, L70.1, L70.2, L70.3, L70.5, L70.8, L70.9, L73.0
Acquired immunodeficiency syndrome, c_259, B20, B21, B22, B23, B24
Acromegaly, c_163, E22.0
Acute HIV infection, c_665, B23.0
Acute angle-closure glaucoma, c_996, H40.2
Acute anticholinergic syndrome, c_296, T44.3
Acute bacterial rhinosinusitis, c_1172, J01, J01.0, J01.1, J01.2, J01.3, J01.4, J01.8, J01.9
Acute bronchitis, c_72, J20, J20.9, J68.0
Acute cholinergic syndrome, c_187, T44.0, T44.1
Acute cystitis, c_184, N30.0
Acute heart failure, c_1005
Acute hypnotic toxicity, c_191, F13.0
Acute intestinal ischemia, c_697, K55.0
Acute kidney injury, c_662, N17
Acute laryngitis, c_123, J04.0
Acute liver failure, c_507, K72.0
Acute lower gastrointestinal hemorrhage, c_705, K62.5, K92.2
Acute lower limb ischemia, c_1097, I74.3
Acute lymphoblastic leukemia, c_70, C91.0
Acute mastoiditis, c_526, H70.0
Acute myeloid leukemia, c_71, C92.0
Acute opioid toxicity, c_193, T50.7
Acute otitis media, c_130, H66.0, H66.4, H66.9
Acute pancreatitis, c_73, K85
Acute porphyria, c_168, E80.2
Acute rheumatic fever, c_331, I00, I01
Acute stimulant overdose, c_194, F15.0, F15.1, T43.6
Acute streptococcal tonsillopharyngitis, c_249, J02.0, J03.0
Acute stress reaction, c_1098, F43.0
Acute thyroiditis, c_430, E06.0
Acute upper gastrointestinal bleeding, c_703, K92.2
Acute upper limb ischemia, c_1099, I74.2
Acute urticaria, c_77, L50
Acute viral rhinosinusitis, c_1166, J01, J01.0, J01.1, J01.2, J01.3, J01.4, J01.8, J01.9
Acute viral tonsillopharyngitis, c_121, J02, J02.8, J02.9, J03.8, J03.9
Addison's disease, c_57, E27.1
Adenomyosis, c_868, N80.0
Adhesive capsulitis of shoulder, c_947, M75.0
Adjustment disorder, c_270, F43.2
Adrenal cancer, c_784, C74.9
Adverse event following immunization, c_1217, T88.1
African trypanosomiasis, c_535, B56
Agoraphobia, c_366, F40.0
Alcohol poisoning, c_667, T51.0
Alcohol withdrawal syndrome, c_227, F10.3, F10.4
Alcoholic cerebellar degeneration, c_622, G31.2
Alcoholic liver disease, c_6, K70
Alcoholism, c_5, F10.2
Allergic bronchopulmonary aspergillosis, c_578, B44.1, B44.8, B44.9
Allergic conjunctivitis, c_3, H10.1
Allergic rhinitis, c_4, J30.1, J30.2, J30.3, J30.4
Alzheimer's disease, c_16, G30
Amebiasis, c_522, A06
American trypanosomiasis, c_243, B57
Ampullary cancer, c_874, C24.1
Amyloidosis, c_291, E85
Amyotrophic lateral sclerosis, c_396, G12.2
Anal cancer, c_276, C21
Anal fissure, c_275, K60
Anal fistula, c_866, K60.3
Anaphylaxis, c_700, T78.2
Anemia of chronic disease, c_372, D63
Angioedema, c_715, T78.3
Ankle contusion, c_1049, S90.0
Ankle joint dislocation, c_1026, S93.0
Ankle osteoarthritis, c_222, M19.0
Ankylosing spondylitis, c_149, M45
Anogenital warts, c_12, A63.0
Anorexia nervosa, c_7, F50.0, F50.1
Antibiotic associated diarrhea, c_708, K52.1
Antiphospholipid syndrome, c_198, D68.8
Anxiety disorder, c_117, F41
Anxiety disorder with panic attacks, c_183, F41.0
Aplastic anemia, c_382, D61
Appendicitis, c_132, K35, K36, K37
Arm contusion, c_1039, S40.0
Ascariasis, c_289, B77
Asthma, c_8, J45, J45.0, J45.1, J45.8, J45.9
Asthma exacerbation, c_972, J45, J45.0, J45.1, J45.8, J45.9, J46
Atopic dermatitis, c_2, L20
Atrial fibrillation, c_48, I48
Atrophic vaginitis, c_928, N95.2
Attention deficit hyperactivity disorder, c_581, F90
Atypical pneumonia, c_1118, J15.7, J16.0
Autism spectrum disorder, c_863, F84, F84.0, F84.1, F84.2, F84.3, F84.4, F84.5, F84.8, F84.9
Autoimmune hepatitis, c_485, K75.4
Back and pelvis contusion, c_1050, S30.0
Bacterial gastroenteritis, c_1077, A04, A04.9, A09, K52.8, K52.9
Bacterial meningitis, c_563, G00, G01
Bacterial vaginitis, c_128, N76.0
Baker's cyst, c_910, M71.2
Balanoposthitis, c_134, N48.1
Bartholin's abscess, c_751, N75.1
Bartholin's cyst, c_110, N75.0
Battered child syndrome, c_1178, T74, T74.1, Y07, Y07.1, Y07.3, Y07.8, Y07.9
Beeturia, c_1205, R89.9
Behçet's disease, c_531, M35.2
Benign paroxysmal positional vertigo, c_871, H81.1
Benign prostatic hyperplasia, c_81, N40
Bipolar disorder, c_273, F31
Biventricular heart failure, c_612, I50
Bladder cancer, c_185, C67
Blepharitis, c_769, H01.0
Bloating after certain types of food, c_1242, R14
Blunt abdominal trauma, c_1095, S39.0, S39.6, S39.7, S39.8, S39.9
Bone neoplasm, c_1186, C40, C41
Botulism, c_432, A05.1
Brain abscess, c_680, A06.6, B43.1, G06.0
Brain tumour, c_333, C71, D33.0, D33.1, D33.2
Braincase fracture, c_1018, S02.0, S02.1, S02.7
Breast asymmetry in adolescence, c_1121, N64, N64.5, N64.9
Breast cancer, c_93, C50
Brucellosis, c_235, A23
Bruxism, c_999, F45.8, G47
Budd-Chiari syndrome, c_524, I82.0
Bulimia nervosa, c_14, F50.2, F50.3
Burn, c_845, T29, T30, T30.1, T30.2, T30.3, T30.4, T30.5, T30.6, T30.7
Bursitis, c_712, M71.9
COVID-19, c_1105, B34.2, U07.1, U07.2
Carbon monoxide poisoning, c_161, T58, X47, X67, Y17
Carcinoid syndrome, c_415, E34.0
Cardiac syncope, c_1219, R55
Cardiac tamponade, c_649, I31.4, I31.9
Cardiogenic shock, c_677, R57.0
Carotid artery disease, c_736, I65.2
Carotid artery dissection, c_381, I72.0
Carpal tunnel syndrome, c_212, G56.0
Cat-scratch disease, c_242, A28.1
Cataract, c_176, H25
Cauda equina syndrome, c_1126, G83.4
Cavernous sinus thrombosis, c_614, G08
Celiac disease, c_15, K90.0
Cerebellar stroke, c_379, G46.4
Cerebellopontine angle syndrome, c_471, D43.1
Cervical acceleration-deceleration syndrome, c_899, S13.4
Cervical cancer, c_96, C53
Cervical radiculopathy, c_1108, M54.1
Cervical strain, c_975, M43.6, S13.6
Cervical vertebra fracture, c_1024, S12.0, S12.1, S12.2, S12.7, S12.9
Cervicitis, c_129, N72
Chalazion, c_171, H00.1
Chest pain, unspecified, c_976, R07.3, R07.4
Chickenpox, c_68, B01.9
Chikungunya virus infection, c_902, A92.0
Chlamydial genitourinary infection, c_1101, A56
Cholecystitis, c_215, K81.0
Cholecystolithiasis, c_38, K80.2
Cholera, c_254, A00
Cholestasis, c_707, K71.0
Cholestasis of pregnancy, c_1071, O26.6
Chronic cannabinoid use, c_282, F12
Chronic constipation, c_674, K59.0
Chronic fatigue syndrome, c_668, F48.0, R53
Chronic heart failure, c_1003, I11.0, I50
Chronic intestinal ischemia, c_494, K55.1
Chronic kidney disease, c_180, N18
Chronic lymphocytic leukemia, c_82, C91.1
Chronic myelogenous leukemia, c_83, C92.1
Chronic obstructive pulmonary disease, c_76, J44, J44.8, J44.9
Chronic obstructive pulmonary disease exacerbation, c_973, J44.0, J44.1
Chronic pancreatitis, c_86, K86.0, K86.1
Chronic sinusitis, c_269, J32, J32.1, J32.2, J32.3, J32.4, J32.8, J32.9
Chronic tonsillitis, c_669, J35.0
Chronic urticaria, c_1112, L50
Chronic venous insufficiency, c_84, I87.2
Churg-Strauss syndrome, c_267, M30.1
Cirrhosis of the liver, c_503, K70.3, K74.6
Clavicle fracture, c_1051, S42.0
Clostridium difficile-associated disease, c_704, A04.7
Cluster headaches, c_39, G44.0
Cold urticaria, c_837, L50.2
Colon cancer, c_90, C18, C78.5
Common cold, c_87, J00
Concussion, c_672, S06.0
Conduct disorder, c_1170, F91
Conjunctivitis, c_172, B30.1, B30.3, B30.8, B30.9, H10, H13.1, H13.2
Conn's syndrome, c_449, E26.0
Contact dermatitis, c_670, L25
Corneal abrasion, c_174, S05.0
Corneal ulceration, c_175, H16.0
Corns and callosities, c_847, L84
Corticotropin releasing pituitary adenoma, c_545, D35.2, E24.0
Costochondritis, c_746, M94.0
Cough, unspecified, c_971, R05
Crohn's disease, c_17, K50
Crohn's disease exacerbation, c_1208, K50, K50.8, K50.9
Cruciate ligament injury, c_811, S83.5
Cushing's syndrome, c_141, E24
Cystic fibrosis, c_188, E84
Cysticercosis, c_434, B69
De Quervain syndrome, c_927, M65.4
De Quervain's thyroiditis, c_431, E06.1
Death cap poisoning, c_303, T62.0
Decompression sickness, c_891, T70.3
Deep vein thrombosis, c_148, I80.2
Degenerative disc disease of the cervical spine, c_576, M50.1, M50.2, M50.3, M50.8, M50.9
Degenerative disc disease of the lumbar and sacral spine, c_30, M51.1, M51.2, M51.3, M51.8, M51.9
Degenerative disc disease of the thoracic spine, c_577, M51.1, M51.2, M51.3, M51.8, M51.9
Dehydration, c_298, E86
Delayed onset muscle soreness, c_1204, M79.1
Dementia, c_260, F02, F03
Dengue fever, c_245, A97
Dental caries, c_79, K02
Dental fluorosis, c_1197, K00.3
Dental pulp gangrene, c_146, K04.1
Dental trauma, c_963, S02.5, S03.2
Dentin hypersensitivity, c_1213, K03.8
Depersonalization-derealization disorder, c_754, F48.1
Dermatomyositis, c_315, M33
Diabetes insipidus, c_407, E23.2
Diabetes mellitus type 1, c_404, E10
Diabetes mellitus type 2, c_405, E11
Diabetic foot infection, c_1191, E11.5, E11.6
Diabetic ketoacidosis, c_634, E10.1, E11.1, E12.1, E13.1, E14.1
Diabetic nephropathy, c_753, N08.3
Diabetic neuropathy, c_439, E10.4, E11.4, E12.4, E13.4, E14.4, G59.0, G63.2
Diabetic retinopathy, c_771, H36.0
Diarrhea, unspecified, c_965, K52.8, K52.9, R19.4
Dilated cardiomyopathy, c_759, I42.0
Disorder of the skin and subcutaneous tissue, unspecified, c_967, R23.8
Disulfiram-like reaction, c_190, F10.9
Diverticulitis, c_186, K57
Diverticulosis, c_113, K57
Dry eye disease, c_998, H04.1
Ear barotrauma, c_688, T70.0
Earwax blockage, c_808, H61.2
Echinococcosis, c_435, B67
Eclampsia, c_985, O15
Ectopic pregnancy, c_627, O00
Edema in pregnancy, c_991, O12.0
Elbow contusion, c_1041, S50.0
Elbow dislocation, c_1025, S53.0, S53.1
Electrical injury, c_1109, T75.0, T75.4
Encephalitis, c_671, A83, A85, A86, B01.1, B02.0, G04.0
Endometrial cancer, c_88, C54.1
Endometrial polyp, c_940, N84.0
Endometriosis, c_31, N80
Enterobiasis, c_166, B80
Epicondylitis, c_894, M77.0, M77.1
Epiglottitis, c_1078, J05.1
Epilepsy, c_74, G40
Epilepsy with loss of consciousness, c_1075, G40.3, G40.4, G40.6, G41.0
Epilepsy without loss of consciousness, c_1074, G40.0, G40.1, G40.2, G40.7, G41.1, G41.2
Epistaxis, c_983, R04.0
Erysipelas, c_169, A46
Erythema nodosum, c_1224, L52
Erythroderma, c_1216, L53.9
Esophageal cancer, c_94, C15
Esophageal diverticula, c_496, K22.5, Q39.6
Essential thrombocytosis, c_421, D47.3
Essential tremor, c_29, G25.0
External ear injury, c_1054, S00.4, S01.3
Eye injury, c_959, S05
Facial bones fracture, c_1015, S02
Facial contusion, c_1046, S00.8, S00.9
Facial nerve palsy, c_467, G51
Fasciolosis, c_426, B66.9
Fatigue, c_80, R53
Femur fracture, c_1055, S72
Fetal alcohol syndrome, c_1167, P04.3, Q86.0
Fibroadenoma of breast, c_778, D24
Fibrocystic breasts, c_739, N60.1
Fibromyalgia, c_598, M79.7
Finger contusion, c_1044, S60.1
Finger dislocation, c_1029, S63.1
Finger fracture, c_1012, S62.6
Flatfoot, c_814, M21.4
Folate-deficiency anemia, c_592, D52, D52.9, E53.8
Food allergy, c_832, T78.1
Food poisoning, c_138, A05
Foot bones fracture, c_1019, S92
Foot contusion, c_1056, S90.3
Foot osteoarthritis, c_223, M19
Forearm bones fracture, c_1057, S52
Forearm contusion, c_1035, S50.1, S50.7, S50.8, S50.9
Foreign body aspiration, c_887, T17
Foreign body in ear, c_1187, T16
Foreign body in nose, c_1184, T17.0
Functional dyspepsia, c_815, K30
Functional ovarian cyst, c_915, N83.0
Furuncles, carbuncles and cutaneous abscesses, c_723, H60.0, L02
Gall bladder and bile duct cancer, c_65, C22.1, C23, C24
Gambling addiction, c_992, F63.0, Z72.6
Gastric cancer, c_66, C16
Gastritis, c_515, K29.0, K29.1
Gastroesophageal reflux disease, c_101, K21
Gastrointestinal complaints after iron intake, c_1234, K92
General anxiety disorder, c_225, F41.1
Genital herpes, c_534, A60
Genital injury, c_960, S38.0, S38.2
Geographic tongue, c_1210, K14.1
Gestational diabetes, c_532, O24
Giardiasis, c_165, A07.1
Gilbert's syndrome, c_34, E80.4
Gingivitis, c_120, K05
Gitelman syndrome, c_447, N25.8
Glomerulonephritis, c_374, N00, N01, N02, N03, N05
Glossitis, c_247, K14.0
Goiter, c_734, E04, E04.9
Gonorrhea, c_159, A54
Goodpasture's syndrome, c_464, M31.0
Gout, c_27, M10
Granulomatosis with polyangiitis, c_264, M31.3
Graves' disease, c_427, E05.0
Greater trochanteric pain syndrome, c_938, M70.6
Growing pains, c_1135, R29
Guillain-Barré syndrome, c_314, G61.0
Gynecomastia, unspecified, c_1181, N62
HELLP syndrome, c_986, O14.2
Hand bones fracture, c_1016, S62
Hand osteoarthritis, c_219, M19
Hangover, c_137, F10.0
Hashimoto's thyroiditis, c_428, E06.3
Head and neck unspecified injury, c_1040, S09.9
Heart valve disease, c_897, I05, I06, I07, I08, I09.8, I34, I35, I36, I37
Heat and sun-related illness, c_424, T67
Heavy metal poisoning, c_1202, T56, T56.0, T56.1, T56.3, T57.0
Hemochromatosis, c_328, E83.1
Hemolytic anemia, c_60, D55, D58, D59
Hemolytic-uremic syndrome, c_606, D59.3
Hemophagocytic lymphohistiocytosis, c_514, D76.1
Hemophilia, c_1145, D68
Hemorrhagic anemia, c_371, D62
Hemorrhagic stroke, c_709, I61, I61.9
Hemorrhoids, c_147, K64
Henoch-Schönlein purpura, c_463, D69.0
Hepatic abscess, c_590, K75.0
Hepatic encephalopathy, c_443, K72
Hepatitis A, c_477, B15.9
Hepatitis B, c_478, B16.9, B18.1
Hepatitis C, c_479, B17.1, B18.2
Herbicide poisoning, c_294, T60.3
Herpangina, c_1183, B08.5
High altitude sickness, c_465, T70.2
Hip contusion, c_1047, S70.0
Hip dislocation, c_1031, S73.0
Hip osteoarthritis, c_221, M16
Hodgkin lymphoma, c_181, C81
Hookworm infection, c_290, B76
Horner's syndrome, c_287, G90.2
Humerus fracture, c_1070, S42.2, S42.3, S42.4
Hydrocele testis, c_525, N43
Hyperemesis gravidarum, c_921, O21.0, O21.1
Hyperparathyroidism, c_51, E21.0, E21.1, E21.2, E21.3
Hyperprolactinemia, c_920, E22.1
Hypertension, c_50, I10, I15
Hypertensive crisis, c_461, H35.0, I11.0, I12.0, I67.4
Hypertensive encephalopathy, c_462, I67.4
Hyperthyroidism, c_52, E05
Hypnic jerks, c_1243, G25.3
Hypoglycemia, c_446, E16.2
Hypoparathyroidism, c_58, E20
Hypopituitarism, c_196, E23.0
Hypotension, c_35, I95.0
Hypothyroidism, c_59, E01, E02, E03, E03.9
Hypovolemic shock, c_956, R57.1
