ACE inhibitor-induced cough, c_926, R05, T88.7, Y52.4
Idiopathic pulmonary fibrosis, c_489, J84.1
Immune thrombocytopenia, c_628, D69.3
Impacted wisdom tooth, c_139, K01.1
Impetigo contagiosa, c_42, L01
Improper use of sleeping pills and sedatives, c_195, F13.1
Incarcerated inguinal hernia, c_551, K40.0, K40.1, K40.3, K40.4
Increased intracranial pressure, c_332, G93.2
Infectious arthritis, c_36, M00
Infectious mononucleosis, c_200, B27
Infective endocarditis, c_206, I33.0
Influenza, c_33, J09, J10, J11
Ingrown fingernail, c_836, L60.0
Ingrown toenail, c_978, L60.0
Inguinal hernia, c_550, K40.2, K40.9
Insecticide poisoning, c_295, T60.0, T60.1, T60.2
Insomnia, c_721, F51.0, G47.0
Insulinoma, c_408, C25.4, D13.7
Intercostal neuralgia, c_520, G58.0
Intestinal obstruction, c_694, K56
Intra-amniotic infection, c_990, O41
Iron deficiency anemia, c_62, D50, D50.8, D50.9
Irregular menstruation in adolescence, c_1124, N91, N91.3, N92.6
Irritable bowel syndrome, c_142, K58
Ischemic stroke, c_114, I63
Joint pain, unspecified, c_1083, M25.5
Kawasaki disease, c_1132, M30.3
Keloid, c_1188, L91.0
Keratitis, c_892, H16, H19.1, H19.2, H19.3
Kidney cancer, c_92, C64
Klüver-Bucy bitemporal syndrome, c_420, F07.0
Knee bursitis, c_720, M70.4, M70.5
Knee dislocation, c_1030, S83.1
Knee osteoarthritis, c_220, M17
Korsakoff's syndrome, c_347, F10.6
Labour, c_982, O80.9
Labyrinthitis, c_162, H83.0
Lactational mastitis, c_727, O91, O91.1, O91.2
Lactose intolerance, c_735, E73.0, E73.1, E73.8, E73.9
Laryngeal cancer, c_91, C32
Lassa fever, c_246, A96.2
Lateral medullary syndrome, c_553, G46.4, I66.3
Left-sided heart failure, c_211, I50.1
Legionellosis, c_272, A48.1
Leptospirosis, c_256, A27
Leriche's syndrome, c_313, I74.0
Leukoplakia, c_841, K13.2
Limb injury, unspecified location, c_1053
Limbic encephalitis, c_585, G04.8, G04.9
Lip injury, c_1111, S00.5, S01.5
Liver cancer, c_99, C22
Lower leg contusion, c_1059, S80.0, S80.1
Lower limb injury, unspecified location, c_1038, T13.9
Lumbar vertebra fracture, c_1022, S32.0
Lung cancer, c_64, C34, C78.0
Lyme disease, c_182, A69.2
Major depressive disorder, c_26, F32.0, F32.1, F32.2, F32.8, F32.9, F33.0, F33.1, F33.2, F33.8, F33.9
Major skin injury, c_1064, S01, S11, S21, S31, S41, S51, S61, S71, S81, S91
Malaria, c_413, B50, B51, B52, B53, B54
Malnutrition, c_1220, E40, E41, E42, E43, E44, E45, E46
Mandible fracture, c_1060, S02.6
Manic syndrome, c_274, F30
Mastocytosis, c_513, Q82.2
Measles, c_286, B05
Mechanical back pain, c_981, M54, M54.5, M54.6, M54.8, M54.9
Mediastinitis, c_469, J98.5
Medulloblastoma, c_620, C71
Melanoma, c_25, C43
Menopause, c_45, N95.1
Meteorosensitivity and meteoropathy, c_1236, T70, T70.8, T70.9
Methanol poisoning, c_619, T51.1
Microscopic polyangiitis, c_510, M31.7
Migraine, c_49, G43
Mild cognitive impairment, c_41, F06.7
Milk-alkali syndrome, c_323, E83.5
Minor head injury, unspecified, c_984, S00, S01
Minor skin injury, c_1063, S01, S11, S21, S31, S41, S51, S71, S81, S91
Mixed connective tissue disease, c_511, M35.1
Molluscum contagiosum, c_1122, B08.1
Mononeuritis multiplex, c_575, G58.7
Multiple myeloma, c_179, C90.0
Multiple sclerosis, c_108, G35
Multisystem inflammatory syndrome in children, c_1156, U07.3
Mumps, c_192, B26
Muscular dystrophy, c_1139, G71.0
Myasthenia gravis, c_46, G70.0
Myelofibrosis, c_423, C94.4
Myocardial infarction, c_140, I21, I22
Myocarditis, c_210, I40
Ménière's disease, c_203, H81.0
Ménétrier's disease, c_164, K29
Nail injury, c_979, S60.1, S90.2
Nasal polyps, c_440, J33
Nasal septum deviation, c_810, J34.2
Nasolacrimal duct obstruction, c_799, H04.5
Nausea and vomiting in pregnancy, c_710, O21.2, O21.8, O21.9
Nephrolithiasis, c_37, N20, N20.0, N20.1, N20.2, N23
Nephrotic syndrome, c_265, N04
Neurasthenia, c_375, F48.0
Nicotine dependence, c_63, F17
Nocturnal enuresis, c_1143, F98.0, N39.4
Non-Hodgkin lymphoma, c_583, C82, C83, C84, C85, C86, C88, C90, C91
Non-alcoholic fatty liver disease, c_644, K76.0
Non-allergic non-infectious rhinitis, c_666, J30.0
Non-lactational mastitis, c_801, N61
Non-melanoma skin cancer, c_797, C44
Non-traumatic vertebral fracture, c_1177, M48.5, M80
Nose injury, c_780, S00.3, S01.2, S02.2, S03.1
Obsessive-compulsive disorder, c_118, F42
Obstructive jaundice, c_248, K83.1
Obstructive sleep apnea, c_711, G47.3
Oculomotor nerve palsy, c_549, H49.0
Olecranon bursitis, c_937, M70.2
Onychomycosis, c_888, B35.1
Open-angle glaucoma, c_997, H40.1
Opioid withdrawal syndrome, c_1218, F11.3
Oral candidiasis, c_698, B37.0
Oral herpes, c_67, B00.1, B00.9
Orchitis and epididymitis, c_125, N45
Organic mental disorder, c_350, F06
Osteomalacia, c_337, M83
Osteomyelitis, c_533, M86
Osteoporosis, c_69, M81
Otitis externa, c_131, H60, H62.0, H62.1, H62.2, H62.3, H62.4
Ovarian cancer, c_89, C56
Paget's disease of bone, c_321, M88
Painful ovulation, c_923, N94.0
Pancoast tumor, c_617, C34.1
Pancreatic cancer, c_98, C25
Paranoid schizophrenia, c_310, F20.0
Paraphimosis, c_1106, N47
Parkinson's disease, c_19, G20
Paronychia, c_529, L03.0
Paroxysmal nocturnal hemoglobinuria, c_445, D59.5
Patella fracture, c_1013, S82.0
Patellofemoral pain syndrome, c_939, M22.2
Pediculosis capitis, c_633, B85.0
Pelvic inflammatory disease, c_160, N70
Pelvic organ prolapse, c_880, N81, N81.0, N81.1, N81.2, N81.3, N81.4, N81.5, N81.6, N81.8, N81.9
Pelvis fracture, c_1020, S32.1, S32.2, S32.3, S32.4, S32.5, S32.8
Penetrating abdominal trauma, c_1096, S39, S39.0, S39.6, S39.7, S39.8
Peptic ulcer, c_20, K25, K26, K27, K28
Pericarditis, c_126, I30
Perimenopause, c_772, N95.9
Periodontitis, c_75, K05.3
Periorbital cellulitis, c_957, H05.0, L03.2
Peripheral vascular disease, c_85, I73.9
Peritonitis, c_660, K65.0
Peritonsillar abscess, c_686, J36
Pernicious anemia, c_324, D51.0
Peroneal mononeuropathy, c_949, G57.3
Perthes disease, c_1140, M91.8
Pertussis, c_724, A37
Pheochromocytoma, c_207, C74.1, D35.0
Phimosis, c_1107, N47
Physical injury of unknown location, c_1065, T14.8, T14.9
Pilonidal cyst, c_1168, L05, L05.0, L05.9
Pituitary prolactin releasing adenoma, c_543, D35.2, E22.1
Pituitary tumor, c_334, C75.1, D35.2, D44.3
Pityriasis rosea, c_1200, L42
Placenta previa, c_924, O44
Placental abruption, c_989, O45
Plague, c_271, A20
Pneumocystis jirovecii pneumonia, c_798, B59
Pneumonia, c_127, J12, J13, J14, J15, J16, J17, J18
Pneumothorax, c_661, J93, S27.0
Polyarteritis nodosa, c_458, M30.0
Polycystic ovary syndrome, c_145, E28.2
Polycythemia vera, c_251, D45
Polymyositis, c_317, M33.2
Portal hypertension, c_695, K76.6
Post-COVID-19 syndrome, c_1182
Post-concussion syndrome, c_351, F07.2
Post-traumatic stress disorder, c_299, F43.1
Postinfectious cough, c_922, R05
Postpartum depression, c_309, F53.0
Posttraumatic seizures, c_1179, G40.8, R56, R56.8
Pre-eclampsia, c_369, O14
Pregnancy, c_22, Z32.0
Premenstrual syndrome, c_143, N94.3
Prerenal acute renal failure, c_508, N17.8, N17.9
Presbycusis, c_681, H91.1
Primary biliary cholangitis, c_486, K74.3
Primary dysmenorrhoea, c_1173, N94.4
Primary syphilis, c_775, A51.0, A51.1, A51.2, A51.5, A51.9
Prinzmetal's angina, c_497, I20.1
Proctitis, c_728, K51.2, K62.7, K62.8
Progressive supranuclear palsy, c_397, G23.1
Prostate cancer, c_335, C61
Prostatitis, c_122, N41.0
Pseudo gout, c_587, M11
Pseudo-tetany, c_571, R06.4
Pseudobulbar palsy, c_390, G12.2
Psittacosis, c_263, A70
Psoriasis, c_43, L40
Psoriasis exacerbation, c_1100, L40, L40.0, L40.1, L40.2, L40.4, L40.9
Psoriatic arthritis, c_953, L40.5
Pulmonary edema, c_288, J81
Pulmonary embolism, c_136, I26
Pulmonary hypertension, c_493, I27.0, I27.2
Pulmonary tuberculosis, c_32, A15, A16
Pulpitis, c_124, K04.0
Pure hypercholesterolemia, c_540, E78.0
Pure hypertriglyceridemia, c_541, E78.1
Pyelonephritis, c_284, N10, N12
Q fever, c_241, A78
Rabies, c_579, A82
Radial nerve neuropathy, c_950, G56.3
Ramsay Hunt syndrome type II, c_468, B02.2
Raynaud's phenomenon, c_209, I73.0
Reactive arthritis, c_100, M02
Reflex syncope, c_980, G90.8
Relapsing fever, c_237, A68
Respiratory diphtheria, c_687, A36.0, A36.1, A36.2, A36.9
Restless legs syndrome, c_748, G25.8
Retinal detachment, c_596, H33
Retinopathy, c_593, H35.2, H36
Rheumatoid arthritis, c_104, M05
Rib fracture, c_889, S22.3
Rickets, c_336, E55.0
Rift Valley fever, c_252, A92.4
Right-sided heart failure, c_572, I50.0
Rocky Mountain spotted fever, c_239, A77.0
Rosacea, c_849, L71.9
Rotator cuff syndrome, c_931, M75.1
Rotor syndrome, c_326, E80.6
Rubella, c_189, B06
Salicylate poisoning, c_307, T39.0, T49.0, T49.4
Sarcoidosis, c_105, D86
Scabies, c_589, B86
Scapula fracture, c_1021, S42.1
Scarlet fever, c_676, A38
Schizoaffective disorder - depressive type, c_311, F25.1
Schizoaffective disorder - manic type, c_312, F25.0
Sciatica, c_102, M54.3, M54.4
Scoliosis, c_675, M41, M41.9, M96.5
Scrub typhus, c_257, A75.3
Seasonal affective disorder, c_320, F33
Seborrheic dermatitis, c_453, L21
Secondary syphilis, c_766, A51.3
Sedatives withdrawal syndrome, c_278, F13.3
Separation anxiety disorder, c_1171, F93.0
Sepsis, c_645, A41.9
Sexual addiction, c_106, F52.7
Shigellosis, c_521, A03
Shingles, c_78, B02
Shoulder bursitis, c_932, M75.5
Shoulder contusion, c_1037, S40.0
Shoulder dislocation, c_1028, S43.0
Shoulder impingement syndrome, c_948, M75.4
Sickle cell anemia, c_588, D57
Sjögren's syndrome, c_144, M35.0
Sleep related leg cramps, c_1232, G47.8
Small intestinal bacterial overgrowth, c_466, K90.8
Social anxiety disorder, c_308, F40.1
Solar lentigo, c_826, L81.4
Specific learning disability, c_1180, F81, F81.0, F81.1, F81.2, F81.3, F81.8, F81.9
Specific phobia, c_370, F40.2
Spinal osteoarthritis, c_218, M47
Splenic injury, c_755, S36.0
Sprained ankle, c_689, S93.4
Sprained elbow, c_817, S53.4
Sprained finger, c_1034, S63.6
Sprained hip, c_828, S73.1
Sprained knee, c_829, S83.4, S83.5, S83.6
Sprained shoulder, c_830, S43.4
Sprained wrist, c_818, S63.5
Stable angina pectoris, c_663, I20.8
Stable bradyarrhythmia, c_1134, R00.1
Stable tachyarrhythmia, c_1128, I47.2, I48.3, I48.4, I49.1, I49.2, I49.3, I49.4
Stress fracture of foot, c_1175, M84.3
Stress fracture of lower leg, c_1176, M84.3
Stress urinary incontinence, c_116, N39.3
Stye, c_170, H00.0
Subarachnoid hemorrhage, c_685, I60
Sudden sensorineural hearing loss, c_673, H90.3, H90.4
Suicidal tendencies, c_1130, Z91.5
Sun allergy, c_819, L56.3, L56.4, L56.8, L56.9
Sunburn, c_962, L55
Superficial thrombophlebitis, c_135, I80.0
Superior vena cava syndrome, c_616, I87.1
Suspicious mole, c_970, D22, D22.1, D22.2, D22.3, D22.4, D22.5, D22.6, D22.7, D22.9
Syndrome of inappropriate antidiuretic hormone secretion, c_505, E22.2
Systemic lupus erythematosus, c_109, M32, M32.0, M32.1, M32.8, M32.9
Systemic scleroderma, c_112, M34
Taeniasis, c_437, B68
Takayasu's disease, c_452, M31.4
Temporal giant cell arteritis, c_459, M31.6
Temporomandibular joint disorders, c_152, K07.6
Tension-type headaches, c_55, G44.2
Tertiary syphilis, c_774, A52.9
Testicular cancer, c_519, C62
Testicular torsion, c_523, N44
Tetanus, c_255, A35
Tetany, c_208, R29.0
Thalassemia, c_1094, D56
Thigh contusion, c_1048, S70.1
Thoracic aortic aneurysm, c_765, I71.2
Thoracic aortic dissection, c_884, I71.0
Thoracic outlet syndrome, c_618, G54.0
Thoracic vertebra fracture, c_1023, S22.0, S22.1
Thorax contusion, c_1061, S20.2
Threatened miscarriage, c_925, O20.0
Thrombocytopathy, c_392, D69.1
Thrombotic thrombocytopenic purpura, c_597, M31.1
Thyroid cancer, c_97, C73
Thyrotoxic crisis with thyrotoxicosis, c_429, E05.5
Thyrotropin releasing pituitary adenoma, c_546, D35.2, E05.8
Tibiofibular fracture, c_1014, S82.1, S82.2, S82.3, S82.4
Tinea capitis, c_835, B35.0
Tinea corporis, c_833, B35.4
Tinea cruris, c_912, B35.6
Tinea pedis, c_857, B35.3
Tinea versicolor, c_786, B36.0
Toe contusion, c_1045, S90.1
Toe dislocation, c_1032, S93.1
Toe fracture, c_1062, S92.5
Tonsillar hypertrophy, c_1195, J35.1
Toxocariasis, c_436, B83.0
Toxoplasmosis, c_729, B58
Transient ischemic attack, c_378, G45
Trichinosis, c_433, B75
Trichomoniasis, c_103, A59
Trichuriasis, c_438, B79
Trigeminal nerve damage, c_473, G50.9, S04.3
Trigeminal neuralgia, c_150, G50.0
Trochlear nerve palsy, c_548, H49.1
Trunk injury, unspecified location, c_1052, T09.9
Tularemia, c_236, A21
Tumor lysis syndrome, c_330, E88.3
Type 1 Neurofibromatosis, c_202, Q85.0
Type 2 Neurofibromatosis, c_574, Q85.0
Typhoid fever, c_234, A01.0
Typhus, c_238, A75, A77.9
Ulcerative colitis, c_23, K51
Ulcerative colitis exacerbation, c_1209, K51, K51.8
Ulnar nerve syndrome, c_946, G56.2
Unstable angina pectoris, c_664, I20.0
Unstable bradyarrhytmia, c_1127, I44.1, I44.2, I44.3, I45.9
Unstable tachyarrhytmia, c_1103, I49.0, R00.0
Upper limb injury, unspecified location, c_1036, T11.9
Urethritis, c_292, N34.1, N34.2, N34.3, N37.0
Urge urinary incontinence, c_54, N39.4
Uterine fibroids, c_47, D25
Uveitis, c_216, H20, H30
VIPoma, c_480, C25.4, E16.8
Vagus nerve palsy, c_554, G52.2
Varicocele, c_767, I86.1
Varicose veins of lower extremities, c_684, I83
Vascular hemorrhagic diathesis, c_391, D69.9
Vasculitis, c_316, I77.6
Vertebrobasilar insufficiency, c_384, G45.0
Vestibular neuronitis, c_599, H81.2
Vestibulocochlear nerve damage, c_470, H93.3, S04.6
Viral gastroenteritis, c_1076, A08, A08.4, A09, K52.8, K52.9
Viral meningitis, c_562, A87, B00.3, B02.1, B26.1, G02.0
Visceral leishmaniasis, c_214, B55.0
Visual disturbance, unspecified, c_1073, H53.9
Vitamin A deficiency, c_1141, E50, E50.0, E50.1, E50.2, E50.3, E50.4, E50.5, E50.6, E50.7, E50.8, E50.9
Vitamin B12 deficiency anemia, c_61, D51
Vomiting, unspecified, c_966, R11
Von Willebrand disease, c_388, D68.0
Vulvar cancer, c_95, C51
Vulvovaginal candidiasis, c_732, B37.3
Waldenström's macroglobulinemia, c_400, C88.0
Warts, c_13, B07
Wernicke's encephalopathy, c_376, E51.2
West Nile Virus infection, c_580, A92.3
Whitlow, c_569, L03.0
Wilson's disease, c_205, E83.0
Wiskott-Aldrich syndrome, c_268, D82.0
Wound dehiscence, c_1193, T81.3
Wound infection, c_1192, T79.3
Wrist and hand contusion, c_1043, S60.2
Wrist dislocation, c_1027, S63.0
Yellow fever, c_244, A95
Zika virus infection, c_906, A92.5
Zollinger-Ellison syndrome, c_213, E16.4